# SOST v1.1.0 computational integrity record
# SHA-256 binds computational source, machine-readable scientific data, certificates, and package-binding JSON only.
# Editable explanatory documents, README files, verification receipts, licenses, notices, manifests, and other text are intentionally not hash-bound.
# Format: SHA256  relative/path
43edd472d8f3388a88c6f01771e5bd9c81990917bb0348180780c997b52ca64f  verify.py
bcfba3b63ff0d2c2ff7aa0ed741f23425c1f995e7d62b38494065bc519cb3428  02_Algorithms_and_Software/sost_core_v1_1_0.py
277fab4c70acba3847d6f0107000b322bb11c8af27eb8a724eb102e535756dd5  02_Algorithms_and_Software/SOST_Orbit_Label_v1_1_0.py
9a85eba6aa5f9c8e143a1a62e985f7351a8716ac33dff2ba1fc8d017b7e49472  02_Algorithms_and_Software/SOST_Equivalence_Decision_v1_1_0.py
eb2faf71621006e517a56ae58e3ae1e20faaaeb773b08b0402aa18adf7968ed1  02_Algorithms_and_Software/SOST_Six_Vertex_Representatives_v1_1_0.json
35ef675beb49d3641c9a3b9cc87bbeb6bd2e4262218783d6f1ba8f0abbb69b22  03_Verification/SOST_Theorem_Core_Verifier_v1_1_0.py
a086115ce4d86c66e62fe363d3caca50ad909c92ca118043fa4f2f33b0cd2505  03_Verification/SOST_K6_Certificate_Generator_v1_1_0.py
07bcf5e2bbe56a1321d911647c474b03051bcf7431e3fcd637b9e43d84507874  03_Verification/SOST_K6_Standalone_Certificate_Verifier_v1_1_0.py
34f06c556bbfab0692539d21d47e93628595a51c157899c202cb29c5eb410fb3  03_Verification/SOST_Constructive_Induction_Replay_Verifier_v1_1_0.py
cce7f8140aad1fb9c8233124e1fec2d278b02ed76cb2a3b3e81fab6694aca228  03_Verification/SOST_Independent_Classification_Verifier_v1_1_0.py
0d0d2e38a6d10138e16dd2ee5202c3353ec7bd0d070e8c257891698d02b6785a  03_Verification/SOST_Proof_Rigor_Audit_Verifier_v1_1_0.py
30a94dcee8c09fd6b237c3f3a6ef70407efb38707da6e8967fb1bd45be3bc81a  03_Verification/SOST_Independent_Holdout_n7_v1_1_0.cpp
e0ea601e7b3b410fb5103880310bad0b472393516908fede5a92e1078aa43ac3  03_Verification/certificates/SOST_K6_Orbit_Certificate_v1_1_0.json
4b50749812b390a63db6f93fb7ae8c544be5be7e69a3c49ca99e2fd719a5edcb  04_Research_Context/SOST_Theorem_Dependency_Map_v1_1_0.json
bf15b809c3e63ff3ce0a72e34969ada154e94bef646ea5357634248030e01e84  04_Research_Context/SOST_Claim_Map_v1_1_0.json
6f5e9ad9512662e1410cb0b10a6619b84a68aad1d6843cc03c1c176ecc95a292  04_Research_Context/SOST_Comparison_Categories_v1_1_0.json
f4f65d4d641735eb6c27f2dbbf2d16ef81b1f471470a459658068bc655cf5a87  06_Examples/sample_empty_K6.json
46066887c2a7450f41e1b4801370a55e339b9566afae09f743ec1c2b5e2cb25a  06_Examples/sample_triangle_K6.json
ae22c847e3513ebfdd2306a7d26b6c634083ad18d86fe28ed0d2dae9aceefb12  06_Examples/sample_single_edge_K6.json
49ff11db6e0475984b0740cc9cdd9dfe25b296746d9bff48e1bb83703a0ea564  05_Reproduction_and_Verification/SOST_Research_Package_Binding_v1_1_0.json
